Title,Body
Day 049: [Topic Placeholder],"### 游닂 Topic  
Day 049: [Insert Topic Title Here]

### 游 Learning Goals
- Learn and apply a core concept from JavaScript/TypeScript
- Practice it through exercises and Codewars

### 游빍 Tasks
- [ ] Complete lesson: [https://academy.jetbrains.com/?tag=JavaScript](https://academy.jetbrains.com/?tag=JavaScript)
- [ ] Solve 2 Codewars katas
- [ ] Write notes in `day-049/notes.md`
- [ ] Summarize learnings in `day-049/summary.md`
- [ ] Implement examples in `day-049/exercises.ts`
- [ ] Add solutions to `codewars/katas-day-049.ts`

### 游대 Optional
- [ ] Push your code to GitHub
- [ ] Close this issue
"
Day 050: [Topic Placeholder],"### 游닂 Topic  
Day 050: [Insert Topic Title Here]

### 游 Learning Goals
- Learn and apply a core concept from JavaScript/TypeScript
- Practice it through exercises and Codewars

### 游빍 Tasks
- [ ] Complete lesson: [https://academy.jetbrains.com/?tag=JavaScript](https://academy.jetbrains.com/?tag=JavaScript)
- [ ] Solve 2 Codewars katas
- [ ] Write notes in `day-050/notes.md`
- [ ] Summarize learnings in `day-050/summary.md`
- [ ] Implement examples in `day-050/exercises.ts`
- [ ] Add solutions to `codewars/katas-day-050.ts`

### 游대 Optional
- [ ] Push your code to GitHub
- [ ] Close this issue
"
Day 051: [Topic Placeholder],"### 游닂 Topic  
Day 051: [Insert Topic Title Here]

### 游 Learning Goals
- Learn and apply a core concept from JavaScript/TypeScript
- Practice it through exercises and Codewars

### 游빍 Tasks
- [ ] Complete lesson: [https://academy.jetbrains.com/?tag=JavaScript](https://academy.jetbrains.com/?tag=JavaScript)
- [ ] Solve 2 Codewars katas
- [ ] Write notes in `day-051/notes.md`
- [ ] Summarize learnings in `day-051/summary.md`
- [ ] Implement examples in `day-051/exercises.ts`
- [ ] Add solutions to `codewars/katas-day-051.ts`

### 游대 Optional
- [ ] Push your code to GitHub
- [ ] Close this issue
"
Day 052: [Topic Placeholder],"### 游닂 Topic  
Day 052: [Insert Topic Title Here]

### 游 Learning Goals
- Learn and apply a core concept from JavaScript/TypeScript
- Practice it through exercises and Codewars

### 游빍 Tasks
- [ ] Complete lesson: [https://academy.jetbrains.com/?tag=JavaScript](https://academy.jetbrains.com/?tag=JavaScript)
- [ ] Solve 2 Codewars katas
- [ ] Write notes in `day-052/notes.md`
- [ ] Summarize learnings in `day-052/summary.md`
- [ ] Implement examples in `day-052/exercises.ts`
- [ ] Add solutions to `codewars/katas-day-052.ts`

### 游대 Optional
- [ ] Push your code to GitHub
- [ ] Close this issue
"
Day 053: [Topic Placeholder],"### 游닂 Topic  
Day 053: [Insert Topic Title Here]

### 游 Learning Goals
- Learn and apply a core concept from JavaScript/TypeScript
- Practice it through exercises and Codewars

### 游빍 Tasks
- [ ] Complete lesson: [https://academy.jetbrains.com/?tag=JavaScript](https://academy.jetbrains.com/?tag=JavaScript)
- [ ] Solve 2 Codewars katas
- [ ] Write notes in `day-053/notes.md`
- [ ] Summarize learnings in `day-053/summary.md`
- [ ] Implement examples in `day-053/exercises.ts`
- [ ] Add solutions to `codewars/katas-day-053.ts`

### 游대 Optional
- [ ] Push your code to GitHub
- [ ] Close this issue
"
Day 054: [Topic Placeholder],"### 游닂 Topic  
Day 054: [Insert Topic Title Here]

### 游 Learning Goals
- Learn and apply a core concept from JavaScript/TypeScript
- Practice it through exercises and Codewars

### 游빍 Tasks
- [ ] Complete lesson: [https://academy.jetbrains.com/?tag=JavaScript](https://academy.jetbrains.com/?tag=JavaScript)
- [ ] Solve 2 Codewars katas
- [ ] Write notes in `day-054/notes.md`
- [ ] Summarize learnings in `day-054/summary.md`
- [ ] Implement examples in `day-054/exercises.ts`
- [ ] Add solutions to `codewars/katas-day-054.ts`

### 游대 Optional
- [ ] Push your code to GitHub
- [ ] Close this issue
"
Day 055: [Topic Placeholder],"### 游닂 Topic  
Day 055: [Insert Topic Title Here]

### 游 Learning Goals
- Learn and apply a core concept from JavaScript/TypeScript
- Practice it through exercises and Codewars

### 游빍 Tasks
- [ ] Complete lesson: [https://academy.jetbrains.com/?tag=JavaScript](https://academy.jetbrains.com/?tag=JavaScript)
- [ ] Solve 2 Codewars katas
- [ ] Write notes in `day-055/notes.md`
- [ ] Summarize learnings in `day-055/summary.md`
- [ ] Implement examples in `day-055/exercises.ts`
- [ ] Add solutions to `codewars/katas-day-055.ts`

### 游대 Optional
- [ ] Push your code to GitHub
- [ ] Close this issue
"
Day 056: [Topic Placeholder],"### 游닂 Topic  
Day 056: [Insert Topic Title Here]

### 游 Learning Goals
- Learn and apply a core concept from JavaScript/TypeScript
- Practice it through exercises and Codewars

### 游빍 Tasks
- [ ] Complete lesson: [https://academy.jetbrains.com/?tag=JavaScript](https://academy.jetbrains.com/?tag=JavaScript)
- [ ] Solve 2 Codewars katas
- [ ] Write notes in `day-056/notes.md`
- [ ] Summarize learnings in `day-056/summary.md`
- [ ] Implement examples in `day-056/exercises.ts`
- [ ] Add solutions to `codewars/katas-day-056.ts`

### 游대 Optional
- [ ] Push your code to GitHub
- [ ] Close this issue
"
Day 057: [Topic Placeholder],"### 游닂 Topic  
Day 057: [Insert Topic Title Here]

### 游 Learning Goals
- Learn and apply a core concept from JavaScript/TypeScript
- Practice it through exercises and Codewars

### 游빍 Tasks
- [ ] Complete lesson: [https://academy.jetbrains.com/?tag=JavaScript](https://academy.jetbrains.com/?tag=JavaScript)
- [ ] Solve 2 Codewars katas
- [ ] Write notes in `day-057/notes.md`
- [ ] Summarize learnings in `day-057/summary.md`
- [ ] Implement examples in `day-057/exercises.ts`
- [ ] Add solutions to `codewars/katas-day-057.ts`

### 游대 Optional
- [ ] Push your code to GitHub
- [ ] Close this issue
"
Day 058: [Topic Placeholder],"### 游닂 Topic  
Day 058: [Insert Topic Title Here]

### 游 Learning Goals
- Learn and apply a core concept from JavaScript/TypeScript
- Practice it through exercises and Codewars

### 游빍 Tasks
- [ ] Complete lesson: [https://academy.jetbrains.com/?tag=JavaScript](https://academy.jetbrains.com/?tag=JavaScript)
- [ ] Solve 2 Codewars katas
- [ ] Write notes in `day-058/notes.md`
- [ ] Summarize learnings in `day-058/summary.md`
- [ ] Implement examples in `day-058/exercises.ts`
- [ ] Add solutions to `codewars/katas-day-058.ts`

### 游대 Optional
- [ ] Push your code to GitHub
- [ ] Close this issue
"
Day 059: [Topic Placeholder],"### 游닂 Topic  
Day 059: [Insert Topic Title Here]

### 游 Learning Goals
- Learn and apply a core concept from JavaScript/TypeScript
- Practice it through exercises and Codewars

### 游빍 Tasks
- [ ] Complete lesson: [https://academy.jetbrains.com/?tag=JavaScript](https://academy.jetbrains.com/?tag=JavaScript)
- [ ] Solve 2 Codewars katas
- [ ] Write notes in `day-059/notes.md`
- [ ] Summarize learnings in `day-059/summary.md`
- [ ] Implement examples in `day-059/exercises.ts`
- [ ] Add solutions to `codewars/katas-day-059.ts`

### 游대 Optional
- [ ] Push your code to GitHub
- [ ] Close this issue
"
Day 060: [Topic Placeholder],"### 游닂 Topic  
Day 060: [Insert Topic Title Here]

### 游 Learning Goals
- Learn and apply a core concept from JavaScript/TypeScript
- Practice it through exercises and Codewars

### 游빍 Tasks
- [ ] Complete lesson: [https://hyperskill.org/university/typescript/typescript-introduction](https://hyperskill.org/university/typescript/typescript-introduction)
- [ ] Solve 2 Codewars katas
- [ ] Write notes in `day-060/notes.md`
- [ ] Summarize learnings in `day-060/summary.md`
- [ ] Implement examples in `day-060/exercises.ts`
- [ ] Add solutions to `codewars/katas-day-060.ts`

### 游대 Optional
- [ ] Push your code to GitHub
- [ ] Close this issue
"
Day 061: [Topic Placeholder],"### 游닂 Topic  
Day 061: [Insert Topic Title Here]

### 游 Learning Goals
- Learn and apply a core concept from JavaScript/TypeScript
- Practice it through exercises and Codewars

### 游빍 Tasks
- [ ] Complete lesson: [https://hyperskill.org/university/typescript/typescript-introduction](https://hyperskill.org/university/typescript/typescript-introduction)
- [ ] Solve 2 Codewars katas
- [ ] Write notes in `day-061/notes.md`
- [ ] Summarize learnings in `day-061/summary.md`
- [ ] Implement examples in `day-061/exercises.ts`
- [ ] Add solutions to `codewars/katas-day-061.ts`

### 游대 Optional
- [ ] Push your code to GitHub
- [ ] Close this issue
"
Day 062: [Topic Placeholder],"### 游닂 Topic  
Day 062: [Insert Topic Title Here]

### 游 Learning Goals
- Learn and apply a core concept from JavaScript/TypeScript
- Practice it through exercises and Codewars

### 游빍 Tasks
- [ ] Complete lesson: [https://hyperskill.org/university/typescript/typescript-introduction](https://hyperskill.org/university/typescript/typescript-introduction)
- [ ] Solve 2 Codewars katas
- [ ] Write notes in `day-062/notes.md`
- [ ] Summarize learnings in `day-062/summary.md`
- [ ] Implement examples in `day-062/exercises.ts`
- [ ] Add solutions to `codewars/katas-day-062.ts`

### 游대 Optional
- [ ] Push your code to GitHub
- [ ] Close this issue
"
Day 063: [Topic Placeholder],"### 游닂 Topic  
Day 063: [Insert Topic Title Here]

### 游 Learning Goals
- Learn and apply a core concept from JavaScript/TypeScript
- Practice it through exercises and Codewars

### 游빍 Tasks
- [ ] Complete lesson: [https://hyperskill.org/university/typescript/typescript-introduction](https://hyperskill.org/university/typescript/typescript-introduction)
- [ ] Solve 2 Codewars katas
- [ ] Write notes in `day-063/notes.md`
- [ ] Summarize learnings in `day-063/summary.md`
- [ ] Implement examples in `day-063/exercises.ts`
- [ ] Add solutions to `codewars/katas-day-063.ts`

### 游대 Optional
- [ ] Push your code to GitHub
- [ ] Close this issue
"
Day 064: [Topic Placeholder],"### 游닂 Topic  
Day 064: [Insert Topic Title Here]

### 游 Learning Goals
- Learn and apply a core concept from JavaScript/TypeScript
- Practice it through exercises and Codewars

### 游빍 Tasks
- [ ] Complete lesson: [https://hyperskill.org/university/typescript/typescript-introduction](https://hyperskill.org/university/typescript/typescript-introduction)
- [ ] Solve 2 Codewars katas
- [ ] Write notes in `day-064/notes.md`
- [ ] Summarize learnings in `day-064/summary.md`
- [ ] Implement examples in `day-064/exercises.ts`
- [ ] Add solutions to `codewars/katas-day-064.ts`

### 游대 Optional
- [ ] Push your code to GitHub
- [ ] Close this issue
"
Day 065: [Topic Placeholder],"### 游닂 Topic  
Day 065: [Insert Topic Title Here]

### 游 Learning Goals
- Learn and apply a core concept from JavaScript/TypeScript
- Practice it through exercises and Codewars

### 游빍 Tasks
- [ ] Complete lesson: [https://hyperskill.org/university/typescript/typescript-introduction](https://hyperskill.org/university/typescript/typescript-introduction)
- [ ] Solve 2 Codewars katas
- [ ] Write notes in `day-065/notes.md`
- [ ] Summarize learnings in `day-065/summary.md`
- [ ] Implement examples in `day-065/exercises.ts`
- [ ] Add solutions to `codewars/katas-day-065.ts`

### 游대 Optional
- [ ] Push your code to GitHub
- [ ] Close this issue
"
Day 066: [Topic Placeholder],"### 游닂 Topic  
Day 066: [Insert Topic Title Here]

### 游 Learning Goals
- Learn and apply a core concept from JavaScript/TypeScript
- Practice it through exercises and Codewars

### 游빍 Tasks
- [ ] Complete lesson: [https://hyperskill.org/university/typescript/typescript-introduction](https://hyperskill.org/university/typescript/typescript-introduction)
- [ ] Solve 2 Codewars katas
- [ ] Write notes in `day-066/notes.md`
- [ ] Summarize learnings in `day-066/summary.md`
- [ ] Implement examples in `day-066/exercises.ts`
- [ ] Add solutions to `codewars/katas-day-066.ts`

### 游대 Optional
- [ ] Push your code to GitHub
- [ ] Close this issue
"
Day 067: [Topic Placeholder],"### 游닂 Topic  
Day 067: [Insert Topic Title Here]

### 游 Learning Goals
- Learn and apply a core concept from JavaScript/TypeScript
- Practice it through exercises and Codewars

### 游빍 Tasks
- [ ] Complete lesson: [https://hyperskill.org/university/typescript/typescript-introduction](https://hyperskill.org/university/typescript/typescript-introduction)
- [ ] Solve 2 Codewars katas
- [ ] Write notes in `day-067/notes.md`
- [ ] Summarize learnings in `day-067/summary.md`
- [ ] Implement examples in `day-067/exercises.ts`
- [ ] Add solutions to `codewars/katas-day-067.ts`

### 游대 Optional
- [ ] Push your code to GitHub
- [ ] Close this issue
"
Day 068: [Topic Placeholder],"### 游닂 Topic  
Day 068: [Insert Topic Title Here]

### 游 Learning Goals
- Learn and apply a core concept from JavaScript/TypeScript
- Practice it through exercises and Codewars

### 游빍 Tasks
- [ ] Complete lesson: [https://hyperskill.org/university/typescript/typescript-introduction](https://hyperskill.org/university/typescript/typescript-introduction)
- [ ] Solve 2 Codewars katas
- [ ] Write notes in `day-068/notes.md`
- [ ] Summarize learnings in `day-068/summary.md`
- [ ] Implement examples in `day-068/exercises.ts`
- [ ] Add solutions to `codewars/katas-day-068.ts`

### 游대 Optional
- [ ] Push your code to GitHub
- [ ] Close this issue
"
Day 069: [Topic Placeholder],"### 游닂 Topic  
Day 069: [Insert Topic Title Here]

### 游 Learning Goals
- Learn and apply a core concept from JavaScript/TypeScript
- Practice it through exercises and Codewars

### 游빍 Tasks
- [ ] Complete lesson: [https://hyperskill.org/university/typescript/typescript-introduction](https://hyperskill.org/university/typescript/typescript-introduction)
- [ ] Solve 2 Codewars katas
- [ ] Write notes in `day-069/notes.md`
- [ ] Summarize learnings in `day-069/summary.md`
- [ ] Implement examples in `day-069/exercises.ts`
- [ ] Add solutions to `codewars/katas-day-069.ts`

### 游대 Optional
- [ ] Push your code to GitHub
- [ ] Close this issue
"
Day 070: [Topic Placeholder],"### 游닂 Topic  
Day 070: [Insert Topic Title Here]

### 游 Learning Goals
- Learn and apply a core concept from JavaScript/TypeScript
- Practice it through exercises and Codewars

### 游빍 Tasks
- [ ] Complete lesson: [https://hyperskill.org/university/typescript/typescript-introduction](https://hyperskill.org/university/typescript/typescript-introduction)
- [ ] Solve 2 Codewars katas
- [ ] Write notes in `day-070/notes.md`
- [ ] Summarize learnings in `day-070/summary.md`
- [ ] Implement examples in `day-070/exercises.ts`
- [ ] Add solutions to `codewars/katas-day-070.ts`

### 游대 Optional
- [ ] Push your code to GitHub
- [ ] Close this issue
"
Day 071: [Topic Placeholder],"### 游닂 Topic  
Day 071: [Insert Topic Title Here]

### 游 Learning Goals
- Learn and apply a core concept from JavaScript/TypeScript
- Practice it through exercises and Codewars

### 游빍 Tasks
- [ ] Complete lesson: [https://hyperskill.org/university/typescript/typescript-introduction](https://hyperskill.org/university/typescript/typescript-introduction)
- [ ] Solve 2 Codewars katas
- [ ] Write notes in `day-071/notes.md`
- [ ] Summarize learnings in `day-071/summary.md`
- [ ] Implement examples in `day-071/exercises.ts`
- [ ] Add solutions to `codewars/katas-day-071.ts`

### 游대 Optional
- [ ] Push your code to GitHub
- [ ] Close this issue
"
Day 072: [Topic Placeholder],"### 游닂 Topic  
Day 072: [Insert Topic Title Here]

### 游 Learning Goals
- Learn and apply a core concept from JavaScript/TypeScript
- Practice it through exercises and Codewars

### 游빍 Tasks
- [ ] Complete lesson: [https://hyperskill.org/university/typescript/typescript-introduction](https://hyperskill.org/university/typescript/typescript-introduction)
- [ ] Solve 2 Codewars katas
- [ ] Write notes in `day-072/notes.md`
- [ ] Summarize learnings in `day-072/summary.md`
- [ ] Implement examples in `day-072/exercises.ts`
- [ ] Add solutions to `codewars/katas-day-072.ts`

### 游대 Optional
- [ ] Push your code to GitHub
- [ ] Close this issue
"
Day 073: [Topic Placeholder],"### 游닂 Topic  
Day 073: [Insert Topic Title Here]

### 游 Learning Goals
- Learn and apply a core concept from JavaScript/TypeScript
- Practice it through exercises and Codewars

### 游빍 Tasks
- [ ] Complete lesson: [https://hyperskill.org/university/typescript/typescript-introduction](https://hyperskill.org/university/typescript/typescript-introduction)
- [ ] Solve 2 Codewars katas
- [ ] Write notes in `day-073/notes.md`
- [ ] Summarize learnings in `day-073/summary.md`
- [ ] Implement examples in `day-073/exercises.ts`
- [ ] Add solutions to `codewars/katas-day-073.ts`

### 游대 Optional
- [ ] Push your code to GitHub
- [ ] Close this issue
"
Day 074: [Topic Placeholder],"### 游닂 Topic  
Day 074: [Insert Topic Title Here]

### 游 Learning Goals
- Learn and apply a core concept from JavaScript/TypeScript
- Practice it through exercises and Codewars

### 游빍 Tasks
- [ ] Complete lesson: [https://hyperskill.org/university/typescript/typescript-introduction](https://hyperskill.org/university/typescript/typescript-introduction)
- [ ] Solve 2 Codewars katas
- [ ] Write notes in `day-074/notes.md`
- [ ] Summarize learnings in `day-074/summary.md`
- [ ] Implement examples in `day-074/exercises.ts`
- [ ] Add solutions to `codewars/katas-day-074.ts`

### 游대 Optional
- [ ] Push your code to GitHub
- [ ] Close this issue
"
Day 075: [Topic Placeholder],"### 游닂 Topic  
Day 075: [Insert Topic Title Here]

### 游 Learning Goals
- Learn and apply a core concept from JavaScript/TypeScript
- Practice it through exercises and Codewars

### 游빍 Tasks
- [ ] Complete lesson: [https://hyperskill.org/university/typescript/typescript-introduction](https://hyperskill.org/university/typescript/typescript-introduction)
- [ ] Solve 2 Codewars katas
- [ ] Write notes in `day-075/notes.md`
- [ ] Summarize learnings in `day-075/summary.md`
- [ ] Implement examples in `day-075/exercises.ts`
- [ ] Add solutions to `codewars/katas-day-075.ts`

### 游대 Optional
- [ ] Push your code to GitHub
- [ ] Close this issue
"
Day 076: [Topic Placeholder],"### 游닂 Topic  
Day 076: [Insert Topic Title Here]

### 游 Learning Goals
- Learn and apply a core concept from JavaScript/TypeScript
- Practice it through exercises and Codewars

### 游빍 Tasks
- [ ] Complete lesson: [https://hyperskill.org/university/typescript/typescript-introduction](https://hyperskill.org/university/typescript/typescript-introduction)
- [ ] Solve 2 Codewars katas
- [ ] Write notes in `day-076/notes.md`
- [ ] Summarize learnings in `day-076/summary.md`
- [ ] Implement examples in `day-076/exercises.ts`
- [ ] Add solutions to `codewars/katas-day-076.ts`

### 游대 Optional
- [ ] Push your code to GitHub
- [ ] Close this issue
"
Day 077: [Topic Placeholder],"### 游닂 Topic  
Day 077: [Insert Topic Title Here]

### 游 Learning Goals
- Learn and apply a core concept from JavaScript/TypeScript
- Practice it through exercises and Codewars

### 游빍 Tasks
- [ ] Complete lesson: [https://hyperskill.org/university/typescript/typescript-introduction](https://hyperskill.org/university/typescript/typescript-introduction)
- [ ] Solve 2 Codewars katas
- [ ] Write notes in `day-077/notes.md`
- [ ] Summarize learnings in `day-077/summary.md`
- [ ] Implement examples in `day-077/exercises.ts`
- [ ] Add solutions to `codewars/katas-day-077.ts`

### 游대 Optional
- [ ] Push your code to GitHub
- [ ] Close this issue
"
Day 078: [Topic Placeholder],"### 游닂 Topic  
Day 078: [Insert Topic Title Here]

### 游 Learning Goals
- Learn and apply a core concept from JavaScript/TypeScript
- Practice it through exercises and Codewars

### 游빍 Tasks
- [ ] Complete lesson: [https://hyperskill.org/university/typescript/typescript-introduction](https://hyperskill.org/university/typescript/typescript-introduction)
- [ ] Solve 2 Codewars katas
- [ ] Write notes in `day-078/notes.md`
- [ ] Summarize learnings in `day-078/summary.md`
- [ ] Implement examples in `day-078/exercises.ts`
- [ ] Add solutions to `codewars/katas-day-078.ts`

### 游대 Optional
- [ ] Push your code to GitHub
- [ ] Close this issue
"
Day 079: [Topic Placeholder],"### 游닂 Topic  
Day 079: [Insert Topic Title Here]

### 游 Learning Goals
- Learn and apply a core concept from JavaScript/TypeScript
- Practice it through exercises and Codewars

### 游빍 Tasks
- [ ] Complete lesson: [https://hyperskill.org/university/typescript/typescript-introduction](https://hyperskill.org/university/typescript/typescript-introduction)
- [ ] Solve 2 Codewars katas
- [ ] Write notes in `day-079/notes.md`
- [ ] Summarize learnings in `day-079/summary.md`
- [ ] Implement examples in `day-079/exercises.ts`
- [ ] Add solutions to `codewars/katas-day-079.ts`

### 游대 Optional
- [ ] Push your code to GitHub
- [ ] Close this issue
"
Day 080: [Topic Placeholder],"### 游닂 Topic  
Day 080: [Insert Topic Title Here]

### 游 Learning Goals
- Learn and apply a core concept from JavaScript/TypeScript
- Practice it through exercises and Codewars

### 游빍 Tasks
- [ ] Complete lesson: [https://hyperskill.org/university/typescript/typescript-introduction](https://hyperskill.org/university/typescript/typescript-introduction)
- [ ] Solve 2 Codewars katas
- [ ] Write notes in `day-080/notes.md`
- [ ] Summarize learnings in `day-080/summary.md`
- [ ] Implement examples in `day-080/exercises.ts`
- [ ] Add solutions to `codewars/katas-day-080.ts`

### 游대 Optional
- [ ] Push your code to GitHub
- [ ] Close this issue
"
Day 081: [Topic Placeholder],"### 游닂 Topic  
Day 081: [Insert Topic Title Here]

### 游 Learning Goals
- Learn and apply a core concept from JavaScript/TypeScript
- Practice it through exercises and Codewars

### 游빍 Tasks
- [ ] Complete lesson: [https://hyperskill.org/university/typescript/typescript-introduction](https://hyperskill.org/university/typescript/typescript-introduction)
- [ ] Solve 2 Codewars katas
- [ ] Write notes in `day-081/notes.md`
- [ ] Summarize learnings in `day-081/summary.md`
- [ ] Implement examples in `day-081/exercises.ts`
- [ ] Add solutions to `codewars/katas-day-081.ts`

### 游대 Optional
- [ ] Push your code to GitHub
- [ ] Close this issue
"
Day 082: [Topic Placeholder],"### 游닂 Topic  
Day 082: [Insert Topic Title Here]

### 游 Learning Goals
- Learn and apply a core concept from JavaScript/TypeScript
- Practice it through exercises and Codewars

### 游빍 Tasks
- [ ] Complete lesson: [https://hyperskill.org/university/typescript/typescript-introduction](https://hyperskill.org/university/typescript/typescript-introduction)
- [ ] Solve 2 Codewars katas
- [ ] Write notes in `day-082/notes.md`
- [ ] Summarize learnings in `day-082/summary.md`
- [ ] Implement examples in `day-082/exercises.ts`
- [ ] Add solutions to `codewars/katas-day-082.ts`

### 游대 Optional
- [ ] Push your code to GitHub
- [ ] Close this issue
"
Day 083: [Topic Placeholder],"### 游닂 Topic  
Day 083: [Insert Topic Title Here]

### 游 Learning Goals
- Learn and apply a core concept from JavaScript/TypeScript
- Practice it through exercises and Codewars

### 游빍 Tasks
- [ ] Complete lesson: [https://hyperskill.org/university/typescript/typescript-introduction](https://hyperskill.org/university/typescript/typescript-introduction)
- [ ] Solve 2 Codewars katas
- [ ] Write notes in `day-083/notes.md`
- [ ] Summarize learnings in `day-083/summary.md`
- [ ] Implement examples in `day-083/exercises.ts`
- [ ] Add solutions to `codewars/katas-day-083.ts`

### 游대 Optional
- [ ] Push your code to GitHub
- [ ] Close this issue
"
Day 084: [Topic Placeholder],"### 游닂 Topic  
Day 084: [Insert Topic Title Here]

### 游 Learning Goals
- Learn and apply a core concept from JavaScript/TypeScript
- Practice it through exercises and Codewars

### 游빍 Tasks
- [ ] Complete lesson: [https://hyperskill.org/university/typescript/typescript-introduction](https://hyperskill.org/university/typescript/typescript-introduction)
- [ ] Solve 2 Codewars katas
- [ ] Write notes in `day-084/notes.md`
- [ ] Summarize learnings in `day-084/summary.md`
- [ ] Implement examples in `day-084/exercises.ts`
- [ ] Add solutions to `codewars/katas-day-084.ts`

### 游대 Optional
- [ ] Push your code to GitHub
- [ ] Close this issue
"
Day 085: [Topic Placeholder],"### 游닂 Topic  
Day 085: [Insert Topic Title Here]

### 游 Learning Goals
- Learn and apply a core concept from JavaScript/TypeScript
- Practice it through exercises and Codewars

### 游빍 Tasks
- [ ] Complete lesson: [https://hyperskill.org/university/typescript/typescript-introduction](https://hyperskill.org/university/typescript/typescript-introduction)
- [ ] Solve 2 Codewars katas
- [ ] Write notes in `day-085/notes.md`
- [ ] Summarize learnings in `day-085/summary.md`
- [ ] Implement examples in `day-085/exercises.ts`
- [ ] Add solutions to `codewars/katas-day-085.ts`

### 游대 Optional
- [ ] Push your code to GitHub
- [ ] Close this issue
"
Day 086: [Topic Placeholder],"### 游닂 Topic  
Day 086: [Insert Topic Title Here]

### 游 Learning Goals
- Learn and apply a core concept from JavaScript/TypeScript
- Practice it through exercises and Codewars

### 游빍 Tasks
- [ ] Complete lesson: [https://hyperskill.org/university/typescript/typescript-introduction](https://hyperskill.org/university/typescript/typescript-introduction)
- [ ] Solve 2 Codewars katas
- [ ] Write notes in `day-086/notes.md`
- [ ] Summarize learnings in `day-086/summary.md`
- [ ] Implement examples in `day-086/exercises.ts`
- [ ] Add solutions to `codewars/katas-day-086.ts`

### 游대 Optional
- [ ] Push your code to GitHub
- [ ] Close this issue
"
Day 087: [Topic Placeholder],"### 游닂 Topic  
Day 087: [Insert Topic Title Here]

### 游 Learning Goals
- Learn and apply a core concept from JavaScript/TypeScript
- Practice it through exercises and Codewars

### 游빍 Tasks
- [ ] Complete lesson: [https://hyperskill.org/university/typescript/typescript-introduction](https://hyperskill.org/university/typescript/typescript-introduction)
- [ ] Solve 2 Codewars katas
- [ ] Write notes in `day-087/notes.md`
- [ ] Summarize learnings in `day-087/summary.md`
- [ ] Implement examples in `day-087/exercises.ts`
- [ ] Add solutions to `codewars/katas-day-087.ts`

### 游대 Optional
- [ ] Push your code to GitHub
- [ ] Close this issue
"
Day 088: [Topic Placeholder],"### 游닂 Topic  
Day 088: [Insert Topic Title Here]

### 游 Learning Goals
- Learn and apply a core concept from JavaScript/TypeScript
- Practice it through exercises and Codewars

### 游빍 Tasks
- [ ] Complete lesson: [https://hyperskill.org/university/typescript/typescript-introduction](https://hyperskill.org/university/typescript/typescript-introduction)
- [ ] Solve 2 Codewars katas
- [ ] Write notes in `day-088/notes.md`
- [ ] Summarize learnings in `day-088/summary.md`
- [ ] Implement examples in `day-088/exercises.ts`
- [ ] Add solutions to `codewars/katas-day-088.ts`

### 游대 Optional
- [ ] Push your code to GitHub
- [ ] Close this issue
"
Day 089: [Topic Placeholder],"### 游닂 Topic  
Day 089: [Insert Topic Title Here]

### 游 Learning Goals
- Learn and apply a core concept from JavaScript/TypeScript
- Practice it through exercises and Codewars

### 游빍 Tasks
- [ ] Complete lesson: [https://hyperskill.org/university/typescript/typescript-introduction](https://hyperskill.org/university/typescript/typescript-introduction)
- [ ] Solve 2 Codewars katas
- [ ] Write notes in `day-089/notes.md`
- [ ] Summarize learnings in `day-089/summary.md`
- [ ] Implement examples in `day-089/exercises.ts`
- [ ] Add solutions to `codewars/katas-day-089.ts`

### 游대 Optional
- [ ] Push your code to GitHub
- [ ] Close this issue
"
Day 090: [Topic Placeholder],"### 游닂 Topic  
Day 090: [Insert Topic Title Here]

### 游 Learning Goals
- Learn and apply a core concept from JavaScript/TypeScript
- Practice it through exercises and Codewars

### 游빍 Tasks
- [ ] Complete lesson: [https://hyperskill.org/university/typescript/typescript-introduction](https://hyperskill.org/university/typescript/typescript-introduction)
- [ ] Solve 2 Codewars katas
- [ ] Write notes in `day-090/notes.md`
- [ ] Summarize learnings in `day-090/summary.md`
- [ ] Implement examples in `day-090/exercises.ts`
- [ ] Add solutions to `codewars/katas-day-090.ts`

### 游대 Optional
- [ ] Push your code to GitHub
- [ ] Close this issue
"
